country,SUBJECT,TIME,Value
AUS,HH,2013,42.23634
AUS,HH,2014,47.64721
AUS,HH,2015,49.86091
AUS,HH,2016,47.43574
AUS,HH,2017,48.65071
AUS,HH,2018,52.3847
AUS,OTHPRIVENT,2013,15.27347
AUS,OTHPRIVENT,2014,13.59284
AUS,OTHPRIVENT,2015,12.31883
AUS,OTHPRIVENT,2016,13.04121
AUS,OTHPRIVENT,2017,15.18507
AUS,OTHPRIVENT,2018,12.82241
AUT,HH,2012,2.075188
AUT,HH,2013,2.597502
AUT,HH,2014,2.925185
AUT,HH,2015,3.085624
AUT,HH,2016,3.076765
AUT,HH,2017,2.957081
AUT,HH,2018,3.194471
AUT,OTHPRIVENT,2012,2.781363
AUT,OTHPRIVENT,2013,2.818475
AUT,OTHPRIVENT,2014,2.643998
AUT,OTHPRIVENT,2015,3.145569
AUT,OTHPRIVENT,2016,3.348473
AUT,OTHPRIVENT,2017,5.944208
AUT,OTHPRIVENT,2018,7.346432
BEL,HH,2012,7.998446
BEL,HH,2013,7.943081
BEL,HH,2014,7.939892
BEL,HH,2015,8.068292
BEL,HH,2016,7.940902
BEL,HH,2017,7.715065
BEL,HH,2018,7.515335
BEL,OTHPRIVENT,2012,4.801591
BEL,OTHPRIVENT,2013,5.133787
BEL,OTHPRIVENT,2014,5.424984
BEL,OTHPRIVENT,2015,5.592228
BEL,OTHPRIVENT,2016,6.487826
BEL,OTHPRIVENT,2017,6.262579
BEL,OTHPRIVENT,2018,5.719663
CAN,HH,2011,23.35465
CAN,HH,2012,17.50859
CAN,HH,2013,18.31047
CAN,HH,2014,19.25186
CAN,HH,2015,21.11193
CAN,HH,2016,20.81645
CAN,HH,2017,22.38809
CAN,HH,2018,24.06111
CAN,OTHPRIVENT,2011,21.59151
CAN,OTHPRIVENT,2012,23.52971
CAN,OTHPRIVENT,2013,25.26409
CAN,OTHPRIVENT,2014,25.58989
CAN,OTHPRIVENT,2015,22.31277
CAN,OTHPRIVENT,2016,25.92064
CAN,OTHPRIVENT,2017,23.66376
CAN,OTHPRIVENT,2018,23.60117
CZE,HH,2012,7.275652
CZE,HH,2013,7.892095
CZE,HH,2014,8.151575
CZE,HH,2015,8.14693
CZE,HH,2016,9.621507
CZE,HH,2017,9.378695
CZE,HH,2018,7.087445
CZE,OTHPRIVENT,2012,10.52288
CZE,OTHPRIVENT,2013,11.4206
CZE,OTHPRIVENT,2014,11.79076
CZE,OTHPRIVENT,2015,11.76253
CZE,OTHPRIVENT,2016,13.98874
CZE,OTHPRIVENT,2017,13.68123
CZE,OTHPRIVENT,2018,10.36652
FRA,HH,2012,10.42615
FRA,HH,2013,10.64482
FRA,HH,2014,11.54018
FRA,HH,2015,10.70595
FRA,HH,2016,11.19718
FRA,HH,2017,11.42078
FRA,HH,2018,11.61221
FRA,OTHPRIVENT,2012,9.40469
FRA,OTHPRIVENT,2013,10.13218
FRA,OTHPRIVENT,2014,9.442914
FRA,OTHPRIVENT,2015,9.59411
FRA,OTHPRIVENT,2016,10.06854
FRA,OTHPRIVENT,2017,9.725367
FRA,OTHPRIVENT,2018,10.08005
ISL,HH,2012,7.10122
ISL,HH,2013,7.769048
ISL,HH,2014,7.890297
ISL,HH,2015,7.650756
ISL,HH,2016,7.401554
ISL,HH,2017,7.329608
ISL,HH,2018,7.687223
ISL,OTHPRIVENT,2012,0.5742739
ISL,OTHPRIVENT,2013,0.600233
ISL,OTHPRIVENT,2014,0.6168987
ISL,OTHPRIVENT,2015,0.6131782
ISL,OTHPRIVENT,2016,0.6362411
ISL,OTHPRIVENT,2017,0.6717747
ISL,OTHPRIVENT,2018,0.7267935
IRL,HH,2015,27.02678
IRL,HH,2016,26.55865
IRL,HH,2017,26.49832
IRL,HH,2018,24.9219
IRL,OTHPRIVENT,2015,2.209792
IRL,OTHPRIVENT,2016,2.156615
IRL,OTHPRIVENT,2017,2.350179
IRL,OTHPRIVENT,2018,2.589493
ITA,HH,2012,25.78331
ITA,HH,2013,25.42188
ITA,HH,2014,26.50286
ITA,HH,2015,28.2425
ITA,HH,2016,29.8572
ITA,HH,2017,29.2613
ITA,HH,2018,31.85868
ITA,OTHPRIVENT,2012,7.344019
ITA,OTHPRIVENT,2013,6.300539
ITA,OTHPRIVENT,2014,7.630894
ITA,OTHPRIVENT,2015,7.115799
ITA,OTHPRIVENT,2016,6.092502
ITA,OTHPRIVENT,2017,5.878919
ITA,OTHPRIVENT,2018,4.007207
JPN,HH,2005,51.39446
JPN,HH,2011,52.32327
JPN,HH,2012,52.15364
JPN,HH,2013,50.61538
JPN,HH,2014,51.03793
JPN,HH,2015,51.99517
JPN,HH,2016,52.68304
JPN,HH,2017,52.56713
JPN,HH,2018,52.67033
JPN,OTHPRIVENT,2005,16.36396
JPN,OTHPRIVENT,2011,16.02327
JPN,OTHPRIVENT,2012,15.2651
JPN,OTHPRIVENT,2013,14.86225
JPN,OTHPRIVENT,2014,15.17072
JPN,OTHPRIVENT,2015,15.94285
JPN,OTHPRIVENT,2016,16.76099
JPN,OTHPRIVENT,2017,16.20161
JPN,OTHPRIVENT,2018,15.19538
KOR,HH,2015,45.43879
KOR,HH,2016,44.26888
KOR,HH,2017,43.08146
KOR,HH,2018,41.35367
KOR,OTHPRIVENT,2015,18.42756
KOR,OTHPRIVENT,2016,18.15397
KOR,OTHPRIVENT,2017,18.78559
KOR,OTHPRIVENT,2018,18.90478
MEX,HH,1995,22.61257
MEX,HH,2000,19.96666
MEX,HH,2005,30.56223
MEX,HH,2008,29.46822
MEX,HH,2009,30.9495
MEX,HH,2010,29.76142
MEX,HH,2011,32.57651
MEX,HH,2012,29.97505
MEX,HH,2013,29.35151
MEX,HH,2014,28.51563
MEX,HH,2015,28.84119
MEX,HH,2016,30.61077
MEX,HH,2017,29.92529
MEX,HH,2018,42.1759
MEX,OTHPRIVENT,2000,0.6349323
MEX,OTHPRIVENT,2005,0.4586831
MEX,OTHPRIVENT,2008,0.39734
MEX,OTHPRIVENT,2009,0.3617329
MEX,OTHPRIVENT,2010,0.3544126
MEX,OTHPRIVENT,2011,0.3608656
MEX,OTHPRIVENT,2012,0.3348481
MEX,OTHPRIVENT,2013,0.3264612
MEX,OTHPRIVENT,2014,0.3017882
MEX,OTHPRIVENT,2015,0.2950633
MEX,OTHPRIVENT,2016,0.2922942
MEX,OTHPRIVENT,2017,0.320235
MEX,OTHPRIVENT,2018,0.2583534
NLD,HH,2012,15.16537
NLD,HH,2013,15.47029
NLD,HH,2014,15.83626
NLD,HH,2015,16.13021
NLD,HH,2016,16.4145
NLD,HH,2017,16.58046
NLD,HH,2018,15.77934
NLD,OTHPRIVENT,2012,13.53499
NLD,OTHPRIVENT,2013,13.36095
NLD,OTHPRIVENT,2014,13.33254
NLD,OTHPRIVENT,2015,13.1394
NLD,OTHPRIVENT,2016,12.99766
NLD,OTHPRIVENT,2017,13.19869
NLD,OTHPRIVENT,2018,13.09509
NZL,HH,2012,33.09443
NZL,HH,2013,32.95682
NZL,HH,2014,34.26603
NZL,HH,2015,33.77224
NZL,HH,2016,34.01404
NZL,HH,2017,33.30194
NZL,HH,2018,32.27697
NOR,HH,2012,3.293702
NOR,HH,2013,3.415701
NOR,HH,2014,3.491395
NOR,HH,2015,3.839613
NOR,HH,2016,3.492168
NOR,HH,2017,3.973432
NOR,HH,2018,3.766532
POL,HH,2005,26.01591
POL,HH,2008,23.4951
POL,HH,2009,22.54164
POL,HH,2010,21.8244
POL,HH,2011,23.8429
POL,HH,2012,19.33882
POL,HH,2013,17.05992
POL,HH,2014,15.76447
POL,HH,2015,14.05212
POL,HH,2016,15.73391
POL,HH,2017,14.88831
POL,HH,2018,14.42333
POL,OTHPRIVENT,2008,6.615318
POL,OTHPRIVENT,2009,7.406915
POL,OTHPRIVENT,2010,6.642091
POL,OTHPRIVENT,2011,1.847394
POL,OTHPRIVENT,2012,2.182184
POL,OTHPRIVENT,2013,1.911044
POL,OTHPRIVENT,2014,2.130824
POL,OTHPRIVENT,2015,2.123391
POL,OTHPRIVENT,2016,2.66317
POL,OTHPRIVENT,2017,3.624793
POL,OTHPRIVENT,2018,5.522387
PRT,HH,2012,32.16301
PRT,HH,2013,29.3991
PRT,HH,2014,28.60262
PRT,HH,2015,26.06713
PRT,HH,2016,27.84863
PRT,HH,2017,28.99885
PRT,HH,2018,27.862
PRT,OTHPRIVENT,2012,9.897951
PRT,OTHPRIVENT,2013,8.848092
PRT,OTHPRIVENT,2014,5.659674
PRT,OTHPRIVENT,2015,5.519337
PRT,OTHPRIVENT,2016,3.741936
PRT,OTHPRIVENT,2017,3.874444
PRT,OTHPRIVENT,2018,3.901161
SVK,HH,2012,13.52397
SVK,HH,2013,13.01285
SVK,HH,2014,11.36782
SVK,HH,2015,10.4623
SVK,HH,2016,16.38752
SVK,HH,2017,14.64147
SVK,HH,2018,14.69813
SVK,OTHPRIVENT,2012,12.18276
SVK,OTHPRIVENT,2013,11.48541
SVK,OTHPRIVENT,2014,11.04783
SVK,OTHPRIVENT,2015,9.313937
SVK,OTHPRIVENT,2016,11.92654
SVK,OTHPRIVENT,2017,14.29247
SVK,OTHPRIVENT,2018,14.56619
ESP,HH,2012,22.62269
ESP,HH,2013,26.99304
ESP,HH,2014,27.66081
ESP,HH,2015,28.79221
ESP,HH,2016,29.17586
ESP,HH,2017,28.76374
ESP,HH,2018,30.77025
ESP,OTHPRIVENT,2012,3.914681
ESP,OTHPRIVENT,2013,3.248788
ESP,OTHPRIVENT,2014,3.442302
ESP,OTHPRIVENT,2015,3.006161
ESP,OTHPRIVENT,2016,3.687877
ESP,OTHPRIVENT,2017,3.438999
ESP,OTHPRIVENT,2018,2.932179
SWE,OTHPRIVENT,2012,9.932481
SWE,OTHPRIVENT,2013,9.503079
SWE,OTHPRIVENT,2014,9.833078
SWE,OTHPRIVENT,2015,10.47226
SWE,OTHPRIVENT,2016,10.79282
SWE,OTHPRIVENT,2017,10.60457
SWE,OTHPRIVENT,2018,10.43093
GBR,HH,2012,18.59879
GBR,HH,2013,41.24595
GBR,HH,2014,45.8097
GBR,HH,2015,48.00822
GBR,HH,2016,51.83641
GBR,HH,2017,52.46628
GBR,HH,2018,52.31844
GBR,OTHPRIVENT,2012,22.92363
GBR,OTHPRIVENT,2013,22.33045
GBR,OTHPRIVENT,2014,23.57331
GBR,OTHPRIVENT,2015,23.39815
GBR,OTHPRIVENT,2016,16.87294
GBR,OTHPRIVENT,2017,18.54651
GBR,OTHPRIVENT,2018,19.00179
USA,HH,1995,46.2758
USA,HH,2000,34.36904
USA,HH,2005,39.14315
USA,HH,2008,40.26979
USA,HH,2009,42.7215
USA,HH,2010,44.14247
USA,HH,2011,43.58802
USA,HH,2012,45.84794
USA,HH,2013,46.49788
USA,HH,2014,46.18878
USA,HH,2015,46.29568
USA,HH,2016,45.88216
USA,HH,2017,45.38839
USA,HH,2018,44.66441
USA,OTHPRIVENT,1995,15.08067
USA,OTHPRIVENT,2000,21.8863
USA,OTHPRIVENT,2005,18.89029
USA,OTHPRIVENT,2008,18.40829
USA,OTHPRIVENT,2009,16.63294
USA,OTHPRIVENT,2010,15.87239
USA,OTHPRIVENT,2011,17.33167
USA,OTHPRIVENT,2012,16.34998
USA,OTHPRIVENT,2013,17.17649
USA,OTHPRIVENT,2014,19.06804
USA,OTHPRIVENT,2015,18.49963
USA,OTHPRIVENT,2016,19.07917
USA,OTHPRIVENT,2017,19.48381
USA,OTHPRIVENT,2018,19.69291
CHL,HH,2012,68.3207
CHL,HH,2013,54.76127
CHL,HH,2014,51.9194
CHL,HH,2015,54.94421
CHL,HH,2016,60.55107
CHL,HH,2017,60.25195
CHL,HH,2018,56.54903
CHL,OTHPRIVENT,2012,7.486738
CHL,OTHPRIVENT,2013,10.68266
CHL,OTHPRIVENT,2014,10.57624
CHL,OTHPRIVENT,2015,9.39463
CHL,OTHPRIVENT,2016,8.456183
CHL,OTHPRIVENT,2017,1.95893
CHL,OTHPRIVENT,2018,2.162694
EST,HH,2012,11.32456
EST,HH,2013,13.27496
EST,HH,2014,7.55119
EST,HH,2015,6.497971
EST,HH,2016,5.791743
EST,HH,2017,6.594309
EST,HH,2018,6.230091
EST,OTHPRIVENT,2012,4.948163
EST,OTHPRIVENT,2013,0.4136923
EST,OTHPRIVENT,2014,12.39887
EST,OTHPRIVENT,2015,17.34796
EST,OTHPRIVENT,2016,6.28069
EST,OTHPRIVENT,2017,7.989845
EST,OTHPRIVENT,2018,11.33166
ISR,HH,1995,24.25387
ISR,HH,2000,22.8565
ISR,HH,2005,28.92196
ISR,HH,2008,33.6802
ISR,HH,2009,27.27198
ISR,HH,2010,29.64664
ISR,HH,2012,29.20985
ISR,HH,2013,28.00385
ISR,HH,2014,27.21338
ISR,HH,2015,26.1577
ISR,HH,2016,28.54279
ISR,HH,2017,26.83508
ISR,HH,2018,27.14469
ISR,OTHPRIVENT,1995,16.52814
ISR,OTHPRIVENT,2000,16.14788
ISR,OTHPRIVENT,2005,18.0134
ISR,OTHPRIVENT,2008,15
ISR,OTHPRIVENT,2009,14.55873
ISR,OTHPRIVENT,2010,16.12712
ISR,OTHPRIVENT,2012,18.9593
ISR,OTHPRIVENT,2013,19.8141
ISR,OTHPRIVENT,2014,19.9748
ISR,OTHPRIVENT,2015,14.57775
ISR,OTHPRIVENT,2016,17.6012
ISR,OTHPRIVENT,2017,15.2654
ISR,OTHPRIVENT,2018,19.4729
RUS,HH,2010,26.75314
RUS,HH,2011,25.11207
RUS,HH,2012,23.66666
RUS,HH,2013,22.90739
RUS,HH,2014,22.69565
RUS,HH,2015,23.31043
RUS,HH,2016,22.96999
RUS,HH,2017,24.41396
RUS,HH,2018,20.38589
RUS,OTHPRIVENT,2010,9.119001
RUS,OTHPRIVENT,2011,10.81263
RUS,OTHPRIVENT,2012,12.6497
RUS,OTHPRIVENT,2013,11.91042
RUS,OTHPRIVENT,2014,10.92128
RUS,OTHPRIVENT,2015,11.64153
RUS,OTHPRIVENT,2016,12.17294
RUS,OTHPRIVENT,2017,13.95781
RUS,OTHPRIVENT,2018,13.06526
SVN,HH,2005,16.76175
SVN,HH,2008,15.62663
SVN,HH,2009,10.46241
SVN,HH,2010,10.31251
SVN,HH,2011,9.296715
SVN,HH,2012,11.00909
SVN,HH,2013,10.10213
SVN,HH,2014,11.33992
SVN,HH,2016,11.70071
SVN,HH,2017,11.19523
SVN,HH,2018,7.129918
SVN,OTHPRIVENT,2005,6.051
SVN,OTHPRIVENT,2008,0.2296293
SVN,OTHPRIVENT,2009,4.046393
SVN,OTHPRIVENT,2010,4.537418
SVN,OTHPRIVENT,2011,4.584365
SVN,OTHPRIVENT,2012,2.381888
SVN,OTHPRIVENT,2013,2.264405
SVN,OTHPRIVENT,2014,2.320984
SVN,OTHPRIVENT,2015,2.349734
SVN,OTHPRIVENT,2016,2.262692
SVN,OTHPRIVENT,2017,1.794081
SVN,OTHPRIVENT,2018,3.92925
HUN,PUB,1995,80.25735
HUN,PUB,2000,76.67942
HUN,PUB,2012,54.43539
HUN,PUB,2013,61.18879
HUN,PUB,2014,69.67638
HUN,PUB,2015,62.94263
HUN,PUB,2016,62.80616
HUN,PUB,2017,65.45336
HUN,PUB,2018,67.67234
ITA,PUB,1995,82.92527
ITA,PUB,2000,77.15996
ITA,PUB,2005,72.17553
ITA,PUB,2008,69.37157
ITA,PUB,2009,67.31834
ITA,PUB,2010,66.07988
ITA,PUB,2011,64.46392
ITA,PUB,2012,64.19332
ITA,PUB,2013,65.01943
ITA,PUB,2014,63.24794
ITA,PUB,2015,61.71525
ITA,PUB,2016,60.97065
ITA,PUB,2017,61.82516
ITA,PUB,2018,61.88784
JPN,PRIV,2005,67.75842
JPN,PRIV,2010,65.64867
JPN,PRIV,2011,68.34653
JPN,PRIV,2012,67.41874
JPN,PRIV,2013,65.47763
JPN,PRIV,2014,66.20864
JPN,PRIV,2015,67.93802
JPN,PRIV,2016,69.44403
JPN,PRIV,2017,68.76874
JPN,PRIV,2018,67.86572
LUX,PUB,2012,92.51251
LUX,PUB,2013,95.87461
LUX,PUB,2014,93.34135
LUX,PUB,2015,92.39321
LUX,PUB,2016,91.85878
LUX,PUB,2017,88.8977
LUX,PUB,2018,90.11209
MEX,PRIV,1995,22.61257
MEX,PRIV,2000,20.60159
MEX,PRIV,2005,31.02091
MEX,PRIV,2008,29.86556
MEX,PRIV,2009,31.31123
MEX,PRIV,2010,30.11584
MEX,PRIV,2011,32.93738
MEX,PRIV,2013,29.67797
MEX,PRIV,2014,28.81742
MEX,PRIV,2015,29.13626
MEX,PRIV,2016,30.90307
MEX,PRIV,2017,30.24553
MEX,PRIV,2018,42.43426
NZL,PUB,2013,51.90427
NZL,PUB,2014,51.03327
NZL,PUB,2015,51.59092
NZL,PUB,2016,50.59688
NZL,PUB,2017,50.79039
NZL,PUB,2018,53.32481
NOR,PRIV,1995,6.289938
NOR,PRIV,2000,3.699628
NOR,PRIV,2008,3.108774
NOR,PRIV,2009,3.902678
NOR,PRIV,2010,3.99917
NOR,PRIV,2011,4.10392
NOR,PRIV,2013,3.956242
NOR,PRIV,2014,3.717864
NOR,PRIV,2015,4.023935
NOR,PRIV,2016,5.856958
NOR,PRIV,2017,7.035873
NOR,PRIV,2018,6.210323
SVK,PRIV,1995,4.565812
SVK,PRIV,2000,8.579041
SVK,PRIV,2005,22.23783
SVK,PRIV,2008,25.8371
SVK,PRIV,2009,28.48294
SVK,PRIV,2010,29.22333
SVK,PRIV,2011,22.67106
SVK,PRIV,2012,25.70673
SVK,PRIV,2013,24.49827
SVK,PRIV,2014,22.41565
SVK,PRIV,2015,19.77624
SVK,PRIV,2016,28.31406
SVK,PRIV,2017,28.93394
SVK,PRIV,2018,29.26432
ISR,PRIV,1995,40.78202
ISR,PRIV,2000,39.94831
ISR,PRIV,2005,46.93536
ISR,PRIV,2008,40.29611
ISR,PRIV,2009,39.0666
ISR,PRIV,2010,35.2841
ISR,PRIV,2011,51.00249
ISR,PRIV,2012,48.16915
ISR,PRIV,2013,47.81796
ISR,PRIV,2014,47.18818
ISR,PRIV,2015,40.73544
ISR,PRIV,2016,46.14399
ISR,PRIV,2017,42.10048
ISR,PRIV,2018,46.61758
SVN,PUB,2005,74.37175
SVN,PUB,2008,82.06051
SVN,PUB,2009,82.67631
SVN,PUB,2010,82.0846
SVN,PUB,2011,79.84978
SVN,PUB,2012,83.2635
SVN,PUB,2013,83.81774
SVN,PUB,2014,82.59159
SVN,PUB,2015,83.32673
SVN,PUB,2016,81.62304
SVN,PUB,2017,82.55323
SVN,PUB,2018,84.42868
FIN,PUB,1995,97.75153
FIN,PUB,2000,97.23907
FIN,PUB,2005,96.12998
FIN,PUB,2008,95.42854
FIN,PUB,2009,95.77046
FIN,PUB,2010,95.94382
FIN,PUB,2011,95.88282
FIN,PUB,2012,92.33421
FIN,PUB,2013,92.16565
FIN,PUB,2014,92.43954
FIN,PUB,2015,93.05753
FIN,PUB,2016,92.47891
FIN,PUB,2017,91.85652
FIN,PUB,2018,91.02246
GRC,PUB,1995,95.21416
GRC,PUB,2000,99.73251
GRC,PUB,2005,96.69408
GRC,PUB,2012,82.63564
GRC,PUB,2013,74.46649
GRC,PUB,2014,72.79422
GRC,PUB,2015,73.33002
GRC,PUB,2017,77.00947
GRC,PUB,2018,76.89125
HUN,PRIV,1995,19.74266
HUN,PRIV,2000,23.32058
HUN,PRIV,2012,45.56461
HUN,PRIV,2013,36.12717
HUN,PRIV,2014,30.32362
HUN,PRIV,2015,37.05737
HUN,PRIV,2016,35.32937
HUN,PRIV,2017,32.60025
HUN,PRIV,2018,30.5066
IRL,PUB,2015,66.71474
IRL,PUB,2016,67.0984
IRL,PUB,2017,66.93074
IRL,PUB,2018,67.88229
ITA,PRIV,1995,17.07465
ITA,PRIV,2000,22.35344
ITA,PRIV,2005,26.47365
ITA,PRIV,2008,28.81694
ITA,PRIV,2009,30.85125
ITA,PRIV,2010,31.66112
ITA,PRIV,2011,32.50842
ITA,PRIV,2012,33.12733
ITA,PRIV,2013,31.72242
ITA,PRIV,2014,34.13375
ITA,PRIV,2015,35.3583
ITA,PRIV,2016,35.94971
ITA,PRIV,2017,35.14022
ITA,PRIV,2018,35.86589
KOR,PUB,2015,36.13366
KOR,PUB,2016,37.57715
KOR,PUB,2017,38.13295
KOR,PUB,2018,39.74156
LUX,PRIV,2012,5.105193
LUX,PRIV,2013,2.014265
LUX,PRIV,2014,4.603935
LUX,PRIV,2015,4.286397
LUX,PRIV,2016,5.961421
LUX,PRIV,2017,5.736207
LUX,PRIV,2018,5.578425
NZL,PRIV,2013,48.09573
NZL,PRIV,2014,48.96673
NZL,PRIV,2015,48.40908
NZL,PRIV,2016,49.40312
NZL,PRIV,2017,49.20961
NZL,PRIV,2018,46.67519
SVN,PRIV,2005,22.81275
SVN,PRIV,2008,15.85626
SVN,PRIV,2009,14.51098
SVN,PRIV,2010,14.85214
SVN,PRIV,2011,13.88108
SVN,PRIV,2012,13.39097
SVN,PRIV,2013,12.36653
SVN,PRIV,2014,13.6609
SVN,PRIV,2015,13.0264
SVN,PRIV,2016,13.9634
SVN,PRIV,2017,12.98931
SVN,PRIV,2018,11.05917
AUS,PUB,2013,42.4902
AUS,PUB,2014,38.75995
AUS,PUB,2015,37.82026
AUS,PUB,2016,39.52304
AUS,PUB,2017,36.16422
AUS,PUB,2018,34.79288
AUT,PRIV,2012,4.85655
AUT,PRIV,2013,5.415977
AUT,PRIV,2014,5.569183
AUT,PRIV,2015,6.231193
AUT,PRIV,2016,6.425238
AUT,PRIV,2017,8.901289
AUT,PRIV,2018,10.5409
CAN,PUB,1995,56.47751
CAN,PUB,2000,60.857
CAN,PUB,2005,54.88274
CAN,PUB,2008,62.65391
CAN,PUB,2009,56.36401
CAN,PUB,2010,57.15056
CAN,PUB,2011,54.68584
CAN,PUB,2012,58.9617
CAN,PUB,2013,56.42545
CAN,PUB,2014,55.15824
CAN,PUB,2015,56.5753
CAN,PUB,2016,53.26291
CAN,PUB,2017,53.94815
CAN,PUB,2018,52.33773
CZE,PRIV,1995,28.45036
CZE,PRIV,2000,14.32337
CZE,PRIV,2005,18.68526
CZE,PRIV,2008,20.47261
CZE,PRIV,2009,19.69213
CZE,PRIV,2010,20.35206
CZE,PRIV,2011,18.67314
CZE,PRIV,2012,17.79853
CZE,PRIV,2013,19.3127
CZE,PRIV,2014,19.94233
CZE,PRIV,2015,19.90946
CZE,PRIV,2016,23.61025
CZE,PRIV,2017,23.05993
CZE,PRIV,2018,17.45396
FRA,PRIV,2005,16.26365
FRA,PRIV,2008,18.0832
FRA,PRIV,2009,16.76697
FRA,PRIV,2010,17.84518
FRA,PRIV,2011,18.86265
FRA,PRIV,2012,19.83084
FRA,PRIV,2013,20.777
FRA,PRIV,2014,20.9831
FRA,PRIV,2015,20.30006
FRA,PRIV,2016,21.26572
FRA,PRIV,2017,21.14615
FRA,PRIV,2018,21.69225
USA,PUB,1995,38.64353
USA,PUB,2000,43.74466
USA,PUB,2005,41.96656
USA,PUB,2008,41.32191
USA,PUB,2009,40.64556
USA,PUB,2010,39.98513
USA,PUB,2011,39.0803
USA,PUB,2012,37.80208
USA,PUB,2013,36.32563
USA,PUB,2014,34.74318
USA,PUB,2015,35.20469
USA,PUB,2016,35.03867
USA,PUB,2017,35.1278
USA,PUB,2018,35.64267
ARG,PUB,2008,81.09927
ARG,PUB,2009,84.09077
ARG,PUB,2010,77.20074
ARG,PUB,2011,76.94389
CHL,PRIV,1995,74.88832
CHL,PRIV,2000,80.5287
CHL,PRIV,2005,84.53828
CHL,PRIV,2008,85.57634
CHL,PRIV,2009,85.36354
CHL,PRIV,2010,76.58141
CHL,PRIV,2011,77.89084
CHL,PRIV,2012,75.80744
CHL,PRIV,2013,65.44393
CHL,PRIV,2014,62.49564
CHL,PRIV,2015,64.33884
CHL,PRIV,2016,69.00725
CHL,PRIV,2017,62.21087
CHL,PRIV,2018,58.71172
RUS,PUB,2008,64.1348
RUS,PUB,2009,64.37958
RUS,PUB,2010,63.82924
RUS,PUB,2011,63.71851
RUS,PUB,2012,63.1897
RUS,PUB,2013,64.50631
RUS,PUB,2014,65.51982
RUS,PUB,2015,63.90124
RUS,PUB,2016,63.77616
RUS,PUB,2017,60.37347
RUS,PUB,2018,65.29711
JPN,PUB,2005,32.24158
JPN,PUB,2010,34.35134
JPN,PUB,2011,31.65347
JPN,PUB,2012,32.58126
JPN,PUB,2013,34.52237
JPN,PUB,2014,33.79136
